Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    POWER
    SUBROUTINE

Grammar

Rule 0     S' -> inicio
    REAL            reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    LOGICAL         reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    ID              reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    ELSE            reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    ENDIF           reduce using rule 62 (comparacao -> expressao_aritmetica GE expressao_aritmetica .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85


state 108

    (64) expressao_aritmetica -> expressao_aritmetica PLUS termo .
    (67) termo -> termo . TIMES fator
    (68) termo -> termo . DIVIDE fator

    EQ              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    NE              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    LT              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    LE              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    GT              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    GE              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    PLUS            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    MINUS           reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    AND             reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    THEN            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    OR              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    COMMA           reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    RPAREN          reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    END             reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    INTEGER_LIT     reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    IF              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    DO              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    GOTO            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    PRINT           reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    READ            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    CONTINUE        reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    RETURN          reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    INTEGER         reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    REAL            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    LOGICAL         reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    ID              reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    ELSE            reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    ENDIF           reduce using rule 64 (expressao_aritmetica -> expressao_aritmetica PLUS termo .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 109

    (65) expressao_aritmetica -> expressao_aritmetica MINUS termo .
    (67) termo -> termo . TIMES fator
    (68) termo -> termo . DIVIDE fator

    EQ              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    NE              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    LT              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    LE              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    GT              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    GE              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    PLUS            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    MINUS           reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    AND             reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    THEN            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    OR              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    COMMA           reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    RPAREN          reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    END             reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    INTEGER_LIT     reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    IF              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    DO              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    GOTO            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    PRINT           reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    READ            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    CONTINUE        reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    RETURN          reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    INTEGER         reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    REAL            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    LOGICAL         reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    ID              reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    ELSE            reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    ENDIF           reduce using rule 65 (expressao_aritmetica -> expressao_aritmetica MINUS termo .)
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87


state 110

    (67) termo -> termo TIMES fator .

    TIMES           reduce using rule 67 (termo -> termo TIMES fator .)
    DIVIDE          reduce using rule 67 (termo -> termo TIMES fator .)
    EQ              reduce using rule 67 (termo -> termo TIMES fator .)
    NE              reduce using rule 67 (termo -> termo TIMES fator .)
    LT              reduce using rule 67 (termo -> termo TIMES fator .)
    LE              reduce using rule 67 (termo -> termo TIMES fator .)
    GT              reduce using rule 67 (termo -> termo TIMES fator .)
    GE              reduce using rule 67 (termo -> termo TIMES fator .)
    PLUS            reduce using rule 67 (termo -> termo TIMES fator .)
    MINUS           reduce using rule 67 (termo -> termo TIMES fator .)
    AND             reduce using rule 67 (termo -> termo TIMES fator .)
    THEN            reduce using rule 67 (termo -> termo TIMES fator .)
    OR              reduce using rule 67 (termo -> termo TIMES fator .)
    COMMA           reduce using rule 67 (termo -> termo TIMES fator .)
    RPAREN          reduce using rule 67 (termo -> termo TIMES fator .)
    END             reduce using rule 67 (termo -> termo TIMES fator .)
    INTEGER_LIT     reduce using rule 67 (termo -> termo TIMES fator .)
    IF              reduce using rule 67 (termo -> termo TIMES fator .)
    DO              reduce using rule 67 (termo -> termo TIMES fator .)
    GOTO            reduce using rule 67 (termo -> termo TIMES fator .)
    PRINT           reduce using rule 67 (termo -> termo TIMES fator .)
    READ            reduce using rule 67 (termo -> termo TIMES fator .)
    CONTINUE        reduce using rule 67 (termo -> termo TIMES fator .)
    RETURN          reduce using rule 67 (termo -> termo TIMES fator .)
    INTEGER         reduce using rule 67 (termo -> termo TIMES fator .)
    REAL            reduce using rule 67 (termo -> termo TIMES fator .)
    LOGICAL         reduce using rule 67 (termo -> termo TIMES fator .)
    ID              reduce using rule 67 (termo -> termo TIMES fator .)
    ELSE            reduce using rule 67 (termo -> termo TIMES fator .)
    ENDIF           reduce using rule 67 (termo -> termo TIMES fator .)


state 111

    (68) termo -> termo DIVIDE fator .

    TIMES           reduce using rule 68 (termo -> termo DIVIDE fator .)
    DIVIDE          reduce using rule 68 (termo -> termo DIVIDE fator .)
    EQ              reduce using rule 68 (termo -> termo DIVIDE fator .)
    NE              reduce using rule 68 (termo -> termo DIVIDE fator .)
    LT              reduce using rule 68 (termo -> termo DIVIDE fator .)
    LE              reduce using rule 68 (termo -> termo DIVIDE fator .)
    GT              reduce using rule 68 (termo -> termo DIVIDE fator .)
    GE              reduce using rule 68 (termo -> termo DIVIDE fator .)
    PLUS            reduce using rule 68 (termo -> termo DIVIDE fator .)
    MINUS           reduce using rule 68 (termo -> termo DIVIDE fator .)
    AND             reduce using rule 68 (termo -> termo DIVIDE fator .)
    THEN            reduce using rule 68 (termo -> termo DIVIDE fator .)
    OR              reduce using rule 68 (termo -> termo DIVIDE fator .)
    COMMA           reduce using rule 68 (termo -> termo DIVIDE fator .)
    RPAREN          reduce using rule 68 (termo -> termo DIVIDE fator .)
    END             reduce using rule 68 (termo -> termo DIVIDE fator .)
    INTEGER_LIT     reduce using rule 68 (termo -> termo DIVIDE fator .)
    IF              reduce using rule 68 (termo -> termo DIVIDE fator .)
    DO              reduce using rule 68 (termo -> termo DIVIDE fator .)
    GOTO            reduce using rule 68 (termo -> termo DIVIDE fator .)
    PRINT           reduce using rule 68 (termo -> termo DIVIDE fator .)
    READ            reduce using rule 68 (termo -> termo DIVIDE fator .)
    CONTINUE        reduce using rule 68 (termo -> termo DIVIDE fator .)
    RETURN          reduce using rule 68 (termo -> termo DIVIDE fator .)
    INTEGER         reduce using rule 68 (termo -> termo DIVIDE fator .)
    REAL            reduce using rule 68 (termo -> termo DIVIDE fator .)
    LOGICAL         reduce using rule 68 (termo -> termo DIVIDE fator .)
    ID              reduce using rule 68 (termo -> termo DIVIDE fator .)
    ELSE            reduce using rule 68 (termo -> termo DIVIDE fator .)
    ENDIF           reduce using rule 68 (termo -> termo DIVIDE fator .)


state 112

    (77) primario -> LPAREN expressao RPAREN .

    TIMES           reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    DIVIDE          reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    EQ              reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    NE              reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    LT              reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    LE              reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    GT              reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    GE              reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
    PLUS            reduce using rule 77 (primario -> LPAREN expressao RPAREN .)
